"y","class"
0.660210845133441,"1"
2.39153230399343,"1"
3.89163958575849,"0"
1.43904715598976,"1"
-0.415376714881032,"1"
0.82832991514674,"1"
-0.212595058484337,"1"
2.11294543534858,"1"
1.98044765925251,"1"
2.23148911720126,"1"
0.0872287141457917,"1"
3.58772985557425,"0"
0.942551278061681,"1"
0.933459121538523,"1"
0.198595934991417,"1"
2.00644012635894,"1"
3.80340464822486,"0"
1.00442586515331,"1"
0.139502676836544,"1"
1.01511661279059,"1"
1.40908677377967,"1"
2.87577688432532,"1"
3.44147896606718,"0"
4.13502400285774,"0"
4.66687480624546,"0"
0.839711186269191,"1"
3.99030142568631,"0"
3.85348980322101,"0"
3.21230555140516,"0"
0.544284570375212,"1"
1.55833476048909,"1"
4.07990183936695,"0"
4.10733165784793,"0"
1.5961968009483,"1"
4.17232624498338,"0"
2.26876924250882,"1"
1.1604067718407,"1"
1.38310559105893,"1"
1.6188317390937,"1"
0.510375496594061,"1"
-0.255393434330826,"1"
4.01078383848462,"0"
-0.568671866791659,"1"
4.17600953877996,"0"
-0.529453798914973,"1"
-0.179577298682307,"1"
0.267879967532467,"1"
3.68808756404534,"0"
4.27364695651296,"0"
0.735766436069825,"1"
1.14912295358429,"1"
1.17948436622032,"1"
1.09825136066187,"1"
1.31781592961673,"1"
0.884576435965452,"1"
1.00845222107892,"1"
1.26400153109842,"1"
4.21833032689464,"0"
1.22227179375035,"1"
0.687525137214058,"1"
1.28566860295372,"1"
3.6768158932014,"0"
1.15596802371735,"1"
3.81842049601711,"0"
0.873582675905625,"1"
0.123708641485433,"1"
2.25598682356502,"1"
1.75852110757104,"1"
1.03130114640939,"1"
0.792203372159337,"1"
1.61238874460262,"1"
0.762093617899312,"1"
1.2065760814213,"1"
3.91891514229084,"0"
1.31344480536558,"1"
0.907042680602992,"1"
0.0764879755135167,"1"
1.1881161089581,"1"
0.989757267815791,"1"
3.64250581615666,"0"
3.31113911627767,"1"
1.69983752265476,"1"
3.77021748102386,"0"
2.20696753378511,"1"
1.10938063313394,"1"
3.79011337944324,"0"
-0.132985671727615,"1"
3.95525074186719,"0"
0.788218205735131,"1"
4.27887564783661,"0"
0.565983438709843,"1"
4.30449645657603,"0"
1.26812759910014,"1"
1.28107158358242,"1"
-0.88786450929758,"1"
2.49804257749057,"1"
1.14014613336333,"1"
1.9521058718466,"1"
1.89709921074305,"1"
0.309601825237161,"1"
1.49654238266548,"1"
4.57938162764959,"0"
3.98808320152212,"0"
0.541581618272731,"1"
1.1318719556784,"1"
1.82622632702875,"1"
0.685182627336482,"1"
-0.388103393160481,"1"
0.00451652771982136,"1"
4.4195505402747,"0"
2.40270780770792,"1"
4.75468142857432,"0"
4.58772304934088,"0"
4.5891626398126,"0"
2.3712332836974,"1"
3.85989036542705,"0"
2.2698799477278,"1"
3.81512841113165,"0"
4.57232612443529,"0"
1.26656880200419,"1"
0.704269964052613,"1"
1.53857102434138,"1"
3.99239822560888,"0"
1.13181439981441,"1"
-0.0337384019260263,"1"
1.35068928956438,"1"
4.17539790208537,"0"
3.79116701288967,"0"
4.0469285860184,"0"
4.05481105630599,"0"
1.73141853763161,"1"
1.47141360964855,"1"
2.36382170787032,"1"
1.93483804484455,"1"
4.28019679404358,"0"
4.03966883765576,"0"
3.98544783972367,"0"
3.7587255120471,"0"
1.48770265968484,"1"
1.02045663291098,"1"
3.95710961255252,"0"
0.472317534699226,"1"
4.18041444688673,"0"
1.03870564288493,"1"
3.94797817605499,"0"
1.48694530565863,"1"
2.50320321703502,"1"
1.05623256450627,"1"
0.859526312665375,"1"
-0.133593378532458,"1"
0.823458799611255,"1"
0.317210997404417,"1"
4.3318211818687,"0"
4.44794644118708,"0"
0.968074221700393,"1"
3.87336705387816,"0"
1.02386337232387,"1"
0.689585122895786,"1"
-0.126631056319881,"1"
2.0294777221912,"1"
4.20636743929353,"0"
1.80472318203118,"1"
1.52427667500252,"1"
0.645843213586106,"1"
2.81899577476933,"1"
1.53844337798717,"1"
4.19305959592749,"0"
0.690624876969175,"1"
0.483340495912644,"1"
0.278427023562953,"1"
1.79677007231767,"1"
